iter	Passed	Remaining
531	128	113
532	128	112
533	128	112
534	129	112
535	129	112
536	129	111
537	129	111
538	130	111
539	130	111
540	130	110
541	130	110
542	131	110
543	131	110
544	131	109
545	131	109
546	132	109
547	132	109
548	132	108
549	132	108
550	132	108
551	133	108
552	133	107
553	133	107
554	133	107
555	134	107
556	134	106
557	134	106
558	134	106
559	135	106
560	135	105
561	135	105
562	135	105
563	136	105
564	136	104
565	136	104
566	136	104
567	136	104
568	137	103
569	137	103
570	137	103
571	137	103
572	138	102
573	138	102
574	138	102
575	138	102
576	139	102
577	139	101
578	139	101
579	139	101
580	140	101
581	140	100
582	140	100
583	140	100
584	141	100
585	141	99
586	141	99
587	141	99
588	141	99
589	142	98
590	142	98
591	142	98
592	142	98
593	143	97
594	143	97
595	143	97
596	143	97
597	143	96
598	144	96
599	144	96
600	144	96
601	144	95
602	145	95
603	145	95
604	145	95
605	145	94
606	146	94
607	146	94
608	146	94
609	146	93
610	147	93
611	147	93
612	147	93
613	147	92
614	148	92
615	148	92
616	148	92
617	148	91
618	149	91
619	149	91
620	149	91
621	149	91
622	149	90
623	150	90
624	150	90
625	150	90
626	150	89
627	151	89
628	151	89
629	151	89
630	151	88
631	152	88
632	152	88
633	152	88
634	152	87
635	153	87
636	153	87
637	153	87
638	153	86
639	154	86
640	154	86
641	154	86
642	154	85
643	155	85
644	155	85
645	155	85
646	155	85
647	156	84
648	156	84
649	156	84
650	156	84
651	157	83
652	157	83
653	157	83
654	157	83
655	157	82
656	158	82
657	158	82
658	158	82
659	158	81
660	159	81
661	159	81
662	159	81
663	159	80
664	160	80
665	160	80
666	160	80
667	160	79
668	160	79
669	161	79
670	161	79
671	161	78
672	161	78
673	162	78
674	162	78
675	162	77
676	162	77
677	163	77
678	163	77
679	163	76
680	163	76
681	164	76
682	164	76
683	164	76
684	164	75
685	165	75
686	165	75
687	165	75
688	165	74
689	166	74
690	166	74
691	166	74
692	166	73
693	167	73
694	167	73
695	167	73
696	167	72
697	167	72
698	168	72
699	168	72
700	168	71
701	168	71
702	169	71
703	169	71
704	169	70
705	169	70
706	169	70
707	170	70
708	170	69
709	170	69
710	170	69
711	171	69
712	171	69
713	171	68
714	171	68
715	172	68
716	172	68
717	172	67
718	172	67
719	173	67
720	173	67
721	173	66
722	173	66
723	174	66
724	174	66
725	174	65
726	174	65
727	174	65
728	175	65
729	175	64
730	175	64
731	175	64
732	176	64
733	176	63
734	176	63
735	176	63
736	177	63
737	177	62
738	177	62
739	177	62
740	178	62
741	178	62
742	178	61
743	178	61
744	179	61
745	179	61
746	179	60
747	179	60
748	180	60
749	180	60
750	180	59
751	180	59
752	181	59
753	181	59
754	181	58
755	181	58
756	182	58
757	182	58
758	182	57
759	182	57
760	182	57
761	183	57
762	183	56
763	183	56
764	183	56
765	184	56
766	184	56
767	184	55
768	184	55
769	185	55
770	185	55
771	185	54
772	185	54
773	186	54
774	186	54
775	186	53
776	186	53
777	187	53
778	187	53
779	187	52
780	188	52
781	188	52
782	188	52
783	188	51
784	188	51
785	189	51
786	189	51
787	189	51
788	189	50
789	190	50
790	190	50
791	190	50
792	190	49
793	191	49
794	191	49
795	191	49
796	191	48
797	192	48
798	192	48
799	192	48
800	192	47
801	193	47
802	193	47
803	193	47
804	193	46
805	193	46
806	194	46
807	194	46
808	194	45
809	195	45
810	195	45
811	195	45
812	195	45
813	195	44
814	196	44
815	196	44
816	196	44
817	196	43
818	197	43
819	197	43
820	197	43
821	197	42
822	198	42
823	198	42
824	198	42
825	198	41
826	199	41
827	199	41
828	199	41
829	199	40
830	200	40
831	200	40
832	200	40
833	200	39
834	201	39
835	201	39
836	201	39
837	201	39
838	202	38
839	202	38
840	202	38
841	202	38
842	203	37
843	203	37
844	203	37
845	203	37
846	203	36
847	204	36
848	204	36
849	204	36
850	204	35
851	205	35
852	205	35
853	205	35
854	205	34
855	206	34
856	206	34
857	206	34
858	206	33
859	207	33
860	207	33
861	207	33
862	207	32
863	208	32
864	208	32
865	208	32
866	208	32
867	209	31
868	209	31
869	209	31
870	209	31
871	209	30
872	210	30
873	210	30
874	210	30
875	210	29
876	211	29
877	211	29
878	211	29
879	211	28
880	212	28
881	212	28
882	212	28
883	212	27
884	213	27
885	213	27
886	213	27
887	213	26
888	214	26
889	214	26
890	214	26
891	214	26
892	215	25
893	215	25
894	215	25
895	215	25
896	216	24
897	216	24
898	216	24
899	216	24
900	217	23
901	217	23
902	217	23
903	217	23
904	218	22
905	218	22
906	218	22
907	218	22
908	218	21
909	219	21
910	219	21
911	219	21
912	219	20
913	220	20
914	220	20
915	220	20
916	220	19
917	221	19
918	221	19
919	221	19
920	221	19
921	222	18
922	222	18
923	222	18
924	222	18
925	223	17
926	223	17
927	223	17
928	223	17
929	223	16
930	224	16
931	224	16
932	224	16
933	224	15
934	225	15
935	225	15
936	225	15
937	225	14
938	226	14
939	226	14
940	226	14
941	226	13
942	227	13
943	227	13
944	227	13
945	227	13
946	228	12
947	228	12
948	228	12
949	228	12
950	229	11
951	229	11
952	229	11
953	229	11
954	230	10
955	230	10
956	230	10
957	230	10
958	230	9
959	231	9
960	231	9
961	231	9
962	231	8
963	232	8
964	232	8
965	232	8
966	232	7
967	233	7
968	233	7
969	233	7
970	233	6
971	234	6
972	234	6
973	234	6
974	234	6
975	234	5
976	235	5
977	235	5
978	235	5
979	235	4
980	236	4
981	236	4
982	236	4
983	237	3
984	237	3
985	237	3
986	237	3
987	238	2
988	238	2
989	239	2
990	239	2
991	239	1
992	240	1
993	240	1
994	240	1
995	241	0
996	241	0
997	241	0
998	241	0
999	242	0
