iter	Passed	Remaining
321	149	315
322	149	314
323	150	313
324	150	312
325	150	311
326	150	310
327	151	309
328	151	308
329	151	307
330	151	306
331	151	305
332	152	304
333	152	303
334	152	303
335	152	302
336	153	301
337	153	300
338	153	299
339	153	298
340	154	297
341	154	296
342	154	296
343	154	295
344	155	294
345	155	293
346	155	292
347	155	291
348	155	290
349	156	290
350	156	289
351	156	288
352	156	287
353	157	286
354	157	285
355	157	285
356	157	284
357	157	283
358	158	282
359	158	281
360	158	280
361	158	280
362	159	279
363	159	278
364	159	277
365	159	277
366	160	276
367	160	275
368	160	274
369	160	273
370	161	273
371	161	272
372	161	271
373	161	270
374	162	270
375	162	269
376	162	268
377	162	267
378	163	267
379	163	266
380	163	265
381	163	264
382	163	264
383	164	263
384	164	262
385	164	261
386	164	261
387	165	260
388	165	259
389	165	259
390	165	258
391	166	257
392	166	256
393	166	256
394	166	255
395	167	254
396	167	254
397	167	253
398	167	252
399	167	251
400	168	251
401	168	250
402	168	249
403	168	249
404	169	248
405	169	247
406	169	247
407	169	246
408	170	245
409	170	245
410	170	244
411	170	243
412	171	243
413	171	242
414	171	241
415	171	241
416	172	240
417	172	239
418	172	239
419	172	238
420	173	237
421	173	237
422	173	236
423	173	236
424	173	235
425	174	234
426	174	234
427	174	233
428	174	232
429	175	232
430	175	231
431	175	230
432	175	230
433	176	229
434	176	228
435	176	228
436	176	227
437	176	227
438	177	226
439	177	225
440	177	225
441	177	224
442	178	223
443	178	223
444	178	222
445	178	222
446	179	221
447	179	221
448	179	220
449	179	219
450	180	219
451	180	218
452	180	218
453	180	217
454	181	216
455	181	216
456	181	215
457	181	215
458	181	214
459	182	213
460	182	213
461	182	212
462	182	212
463	183	211
464	183	210
465	183	210
466	183	209
467	184	209
468	184	208
469	184	208
470	184	207
471	185	207
472	185	206
473	185	206
474	185	205
475	186	204
476	186	204
477	186	203
478	186	203
479	187	202
480	187	202
481	187	201
482	187	200
483	187	200
484	188	199
485	188	199
486	188	198
487	188	198
488	189	197
489	189	197
490	189	196
491	189	195
492	190	195
493	190	194
494	190	194
495	190	193
496	191	193
497	191	192
498	191	192
499	191	191
500	191	191
501	192	190
502	192	190
503	192	189
504	192	189
505	193	188
506	193	188
507	193	187
508	193	186
509	194	186
510	194	185
511	194	185
512	194	184
513	195	184
514	195	183
515	195	183
516	195	182
517	195	182
518	196	181
519	196	181
520	196	180
521	196	180
522	197	179
523	197	179
524	197	178
525	197	178
526	198	177
527	198	177
528	198	176
529	198	176
530	199	175
531	199	175
532	199	174
533	199	174
534	199	173
535	200	173
536	200	172
537	200	172
538	200	171
539	201	171
540	201	170
541	201	170
542	201	169
543	202	169
544	202	168
545	202	168
546	202	167
547	202	167
548	203	166
549	203	166
550	203	165
551	203	165
552	204	164
553	204	164
554	204	163
555	204	163
556	205	163
557	205	162
558	205	162
559	205	161
560	205	161
561	206	160
562	206	160
563	206	159
564	206	159
565	207	158
566	207	158
567	207	157
568	207	157
569	208	156
570	208	156
571	208	156
572	208	155
573	209	155
574	209	154
575	209	154
576	209	153
577	209	153
578	210	152
579	210	152
580	210	151
581	210	151
582	211	151
583	211	150
584	211	150
585	211	149
586	212	149
587	212	148
588	212	148
589	212	147
590	213	147
591	213	146
592	213	146
593	213	146
594	213	145
595	214	145
596	214	144
597	214	144
598	214	143
599	215	143
600	215	142
601	215	142
602	215	142
603	215	141
604	216	141
605	216	140
606	216	140
607	216	139
608	217	139
609	217	139
610	217	138
611	217	138
612	218	137
613	218	137
614	218	136
615	218	136
616	219	135
617	219	135
618	219	135
619	219	134
620	220	134
621	220	133
622	220	133
623	220	133
624	221	132
625	221	132
626	221	131
627	221	131
628	221	130
629	222	130
630	222	130
631	222	129
632	222	129
633	223	128
634	223	128
635	223	127
636	223	127
637	224	127
638	224	126
639	224	126
640	224	125
641	225	125
642	225	125
643	225	124
644	225	124
645	225	123
646	226	123
647	226	123
648	226	122
649	226	122
650	227	121
651	227	121
652	227	120
653	227	120
654	228	120
655	228	119
656	228	119
657	228	118
658	229	118
659	229	118
660	229	117
661	229	117
662	230	116
663	230	116
664	230	116
665	230	115
666	230	115
667	231	114
668	231	114
669	231	114
670	231	113
671	232	113
672	232	112
673	232	112
674	232	112
675	233	111
676	233	111
677	233	110
678	233	110
679	234	110
680	234	109
681	234	109
682	234	108
683	235	108
684	235	108
685	235	107
686	235	107
687	236	107
688	236	106
689	236	106
690	236	105
691	237	105
692	237	105
693	237	104
694	237	104
695	237	103
696	238	103
697	238	103
698	238	102
699	238	102
700	239	102
701	239	101
702	239	101
703	239	100
704	240	100
705	240	100
706	240	99
707	240	99
708	241	98
709	241	98
710	241	98
711	241	97
712	242	97
713	242	97
714	242	96
715	242	96
716	242	95
717	243	95
718	243	95
719	243	94
720	243	94
721	244	93
722	244	93
723	244	93
724	244	92
725	245	92
726	245	92
727	245	91
728	245	91
729	246	90
730	246	90
731	246	90
732	246	89
733	246	89
734	247	89
735	247	88
736	247	88
737	247	88
738	248	87
739	248	87
740	248	86
741	248	86
742	249	86
743	249	85
744	249	85
745	249	85
746	250	84
747	250	84
748	250	83
749	250	83
750	251	83
751	251	82
752	251	82
753	251	82
754	251	81
755	252	81
756	252	81
757	252	80
758	252	80
759	253	79
760	253	79
761	253	79
762	253	78
763	254	78
764	254	78
765	254	77
766	254	77
767	254	77
768	255	76
769	255	76
770	255	75
771	255	75
772	256	75
773	256	74
774	256	74
775	256	74
776	257	73
777	257	73
778	257	73
779	257	72
780	258	72
781	258	72
782	258	71
783	258	71
784	258	70
785	259	70
786	259	70
787	259	69
788	259	69
789	260	69
790	260	68
791	260	68
792	260	68
793	261	67
794	261	67
795	261	67
796	261	66
797	262	66
798	262	66
799	262	65
800	262	65
801	263	64
802	263	64
803	263	64
804	263	63
805	263	63
806	264	63
807	264	62
808	264	62
809	264	62
810	265	61
811	265	61
812	265	61
813	265	60
814	266	60
815	266	60
816	266	59
817	266	59
818	267	59
819	267	58
820	267	58
821	267	57
822	267	57
823	268	57
824	268	56
825	268	56
826	268	56
827	269	55
828	269	55
829	269	55
830	269	54
831	270	54
832	270	54
833	270	53
834	270	53
835	270	53
836	271	52
837	271	52
838	271	52
839	271	51
840	272	51
841	272	51
842	272	50
843	272	50
844	273	50
845	273	49
846	273	49
847	273	49
848	273	48
849	274	48
850	274	48
851	274	47
852	274	47
853	275	47
854	275	46
855	275	46
856	275	46
857	276	45
858	276	45
859	276	45
860	276	44
861	277	44
862	277	44
863	277	43
864	277	43
865	278	43
866	278	42
867	278	42
868	278	42
869	278	41
870	279	41
871	279	41
872	279	40
873	279	40
874	280	40
875	280	39
876	280	39
877	280	39
878	281	38
879	281	38
880	281	38
881	281	37
882	282	37
883	282	37
884	282	36
885	282	36
886	283	36
887	283	35
888	283	35
889	283	35
890	283	34
891	284	34
892	284	34
893	284	33
894	284	33
895	285	33
896	285	32
897	285	32
898	285	32
899	286	31
900	286	31
901	286	31
902	286	30
903	287	30
904	287	30
905	287	29
906	287	29
907	287	29
908	288	28
909	288	28
910	288	28
911	288	27
912	289	27
913	289	27
914	289	26
915	290	26
916	290	26
917	290	25
918	290	25
919	290	25
920	291	24
921	291	24
922	291	24
923	291	24
924	292	23
925	292	23
926	292	23
927	292	22
928	293	22
929	293	22
930	293	21
931	293	21
932	294	21
933	294	20
934	294	20
935	294	20
936	294	19
937	295	19
938	295	19
939	295	18
940	295	18
941	296	18
942	296	17
943	296	17
944	296	17
945	297	16
946	297	16
947	297	16
948	297	16
949	298	15
950	298	15
951	298	15
952	298	14
953	299	14
954	299	14
955	299	13
956	299	13
957	299	13
958	300	12
959	300	12
960	300	12
961	300	11
962	301	11
963	301	11
964	301	10
965	301	10
966	302	10
967	302	9
968	302	9
969	302	9
970	303	9
971	303	8
972	303	8
973	303	8
974	304	7
975	304	7
976	304	7
977	304	6
978	304	6
979	305	6
980	305	5
981	305	5
982	305	5
983	306	4
984	306	4
985	306	4
986	306	4
987	307	3
988	307	3
989	307	3
990	307	2
991	307	2
992	308	2
993	308	1
994	308	1
995	308	1
996	309	0
997	309	0
998	309	0
999	309	0
